,mean,slp,chg,pvalue
01-01,0.842,0.015,0.63,0.174
01-02,0.828,0.015,0.65,0.16
01-03,0.812,0.015,0.614,0.16
01-04,0.798,0.015,0.621,0.118
01-05,0.798,0.015,0.63,0.154
01-06,0.772,0.014,0.605,0.113
01-07,0.768,0.015,0.617,0.141
01-08,0.766,0.014,0.585,0.129
01-09,0.767,0.014,0.568,0.124
01-10,0.756,0.013,0.542,0.118
01-11,0.757,0.013,0.556,0.124
01-12,0.757,0.013,0.566,0.113
01-13,0.736,0.013,0.54,0.141
01-14,0.721,0.012,0.512,0.147
01-15,0.696,0.012,0.509,0.189
01-16,0.686,0.012,0.504,0.181
01-17,0.686,0.013,0.537,0.174
01-18,0.686,0.012,0.504,0.217
01-19,0.686,0.012,0.496,0.204
01-20,0.686,0.012,0.498,0.204
01-21,0.686,0.012,0.494,0.221
01-22,0.686,0.012,0.496,0.212
01-23,0.686,0.012,0.508,0.212
01-24,0.696,0.012,0.504,0.204
01-25,0.681,0.012,0.516,0.189
01-26,0.682,0.012,0.525,0.174
01-27,0.681,0.012,0.51,0.196
01-28,0.682,0.012,0.525,0.189
01-29,0.667,0.012,0.525,0.167
01-30,0.657,0.012,0.515,0.189
01-31,0.652,0.012,0.525,0.196
02-01,0.642,0.012,0.525,0.196
02-02,0.631,0.012,0.5,0.181
02-03,0.626,0.012,0.502,0.16
02-04,0.616,0.012,0.49,0.154
02-05,0.616,0.012,0.49,0.181
02-06,0.606,0.012,0.502,0.167
02-07,0.601,0.012,0.484,0.204
02-08,0.571,0.011,0.482,0.204
02-09,0.55,0.011,0.477,0.189
02-10,0.536,0.011,0.48,0.189
02-11,0.531,0.012,0.488,0.204
02-12,0.506,0.012,0.504,0.174
02-13,0.501,0.012,0.488,0.154
02-14,0.501,0.011,0.474,0.147
02-15,0.5,0.011,0.465,0.193
02-16,0.516,0.011,0.467,0.174
02-17,0.516,0.011,0.48,0.196
02-18,0.53,0.011,0.465,0.193
02-19,0.53,0.011,0.45,0.212
02-20,0.53,0.01,0.438,0.229
02-21,0.53,0.011,0.457,0.2
02-22,0.545,0.011,0.45,0.229
02-23,0.545,0.01,0.42,0.296
02-24,0.545,0.01,0.42,0.34
02-25,0.53,0.009,0.371,0.452
02-26,0.558,0.006,0.258,0.762
02-27,0.558,0.005,0.21,0.711
02-28,0.568,0.005,0.224,0.613
03-01,0.593,0.005,0.224,0.645
03-02,0.607,0.005,0.223,0.582
03-03,0.607,0.005,0.223,0.537
03-04,0.622,0.006,0.233,0.486
03-05,0.624,0.006,0.267,0.452
03-06,0.638,0.006,0.24,0.613
03-07,0.668,0.006,0.231,0.605
03-08,0.668,0.006,0.231,0.605
03-09,0.669,0.007,0.308,0.515
03-10,0.669,0.008,0.336,0.621
03-11,0.699,0.008,0.342,0.598
03-12,0.715,0.01,0.4,0.745
03-13,0.77,0.011,0.448,0.728
03-14,0.77,0.011,0.459,0.613
03-15,0.796,0.011,0.477,0.567
03-16,0.796,0.012,0.525,0.432
03-17,0.812,0.012,0.521,0.4
03-18,0.825,0.011,0.471,0.508
03-19,0.846,0.012,0.52,0.412
03-20,0.871,0.013,0.531,0.728
03-21,0.942,0.014,0.6,0.814
03-22,1.168,0.016,0.692,0.661
03-23,1.168,0.017,0.709,0.762
03-24,1.596,0.021,0.871,0.694
03-25,2.26,0.02,0.84,0.694
03-26,2.502,0.025,1.051,0.678
03-27,3.052,0.026,1.073,0.884
03-28,5.107,0.024,1.008,0.866
03-29,5.737,0.015,0.63,0.884
03-30,6.068,0.018,0.735,0.849
03-31,6.32,0.011,0.442,0.849
04-01,11.086,0.012,0.49,0.831
04-02,14.32,0.029,1.207,0.955
04-03,18.774,0.019,0.795,0.937
04-04,20.757,0.054,2.248,0.919
04-05,21.934,0.168,7.052,0.849
04-06,22.932,0.215,9.029,0.728
04-07,27.01,0.241,10.127,0.537
04-08,28.873,0.297,12.474,0.412
04-09,28.687,0.343,14.42,0.351
04-10,29.372,0.443,18.585,0.307
04-11,29.921,0.402,16.884,0.286
04-12,29.946,0.451,18.939,0.257
04-13,30.362,0.443,18.595,0.247
04-14,30.781,0.432,18.148,0.276
04-15,29.382,0.464,19.469,0.257
04-16,29.658,0.455,19.119,0.212
04-17,32.768,0.445,18.69,0.247
04-18,34.454,0.429,18.025,0.181
04-19,35.038,0.455,19.095,0.141
04-20,34.048,0.456,19.146,0.099
04-21,34.473,0.456,19.156,0.071
04-22,33.502,0.503,21.14,0.064
04-23,32.084,0.486,20.427,0.047
04-24,31.526,0.511,21.467,0.03
04-25,32.662,0.515,21.611,0.029
04-26,32.392,0.545,22.905,0.02
04-27,29.878,0.616,25.853,0.015
04-28,29.629,0.618,25.976,0.013
04-29,29.01,0.581,24.405,0.01
04-30,26.988,0.546,22.938,0.009
05-01,26.709,0.528,22.192,0.009
05-02,26.948,0.547,22.96,0.011
05-03,26.567,0.523,21.98,0.011
05-04,26.188,0.524,22.015,0.012
05-05,25.914,0.548,23.034,0.01
05-06,25.485,0.51,21.42,0.011
05-07,24.882,0.493,20.72,0.011
05-08,24.394,0.507,21.307,0.01
05-09,24.084,0.506,21.267,0.009
05-10,23.758,0.508,21.315,0.008
05-11,26.188,0.495,20.806,0.008
05-12,27.199,0.489,20.52,0.009
05-13,26.856,0.483,20.272,0.015
05-14,25.632,0.463,19.425,0.025
05-15,25.002,0.425,17.837,0.04
05-16,26.153,0.375,15.75,0.049
05-17,26.679,0.359,15.058,0.058
05-18,26.963,0.356,14.964,0.067
05-19,27.063,0.356,14.961,0.067
05-20,26.402,0.364,15.269,0.067
05-21,25.403,0.346,14.532,0.074
05-22,25.734,0.329,13.837,0.064
05-23,25.325,0.33,13.86,0.09
05-24,25.852,0.334,14.044,0.118
05-25,25.239,0.327,13.725,0.124
05-26,24.258,0.375,15.75,0.103
05-27,22.993,0.396,16.632,0.141
05-28,21.633,0.396,16.632,0.16
05-29,20.804,0.379,15.927,0.141
05-30,19.697,0.375,15.75,0.135
05-31,19.406,0.411,17.276,0.103
06-01,18.86,0.419,17.598,0.094
06-02,18.012,0.395,16.581,0.074
06-03,17.848,0.375,15.756,0.09
06-04,17.412,0.353,14.813,0.099
06-05,16.56,0.32,13.44,0.118
06-06,15.314,0.317,13.329,0.099
06-07,14.502,0.334,14.028,0.078
06-08,16.538,0.477,20.037,0.044
06-09,15.112,0.504,21.168,0.04
06-10,23.738,0.636,26.733,0.03
06-11,27.283,0.625,26.243,0.036
06-12,24.54,0.66,27.72,0.044
06-13,22.94,0.631,26.484,0.034
06-14,22.682,0.613,25.725,0.025
06-15,26.53,0.759,31.892,0.047
06-16,25.909,0.798,33.504,0.027
06-17,27.296,0.853,35.825,0.032
06-18,24.256,0.852,35.79,0.029
06-19,20.806,0.831,34.905,0.03
06-20,18.977,0.823,34.584,0.025
06-21,19.457,0.823,34.58,0.032
06-22,19.102,0.844,35.453,0.032
06-23,19.563,0.865,36.344,0.029
06-24,21.344,0.859,36.078,0.036
06-25,22.4,0.85,35.7,0.038
06-26,22.372,0.854,35.882,0.032
06-27,22.159,0.849,35.647,0.03
06-28,23.494,0.808,33.926,0.042
06-29,23.78,0.778,32.697,0.038
06-30,24.127,0.735,30.869,0.038
07-01,22.958,0.727,30.527,0.023
07-02,22.774,0.697,29.285,0.025
07-03,22.568,0.647,27.155,0.034
07-04,21.756,0.672,28.21,0.034
07-05,21.688,0.647,27.167,0.036
07-06,21.9,0.641,26.913,0.052
07-07,20.58,0.581,24.393,0.078
07-08,19.303,0.514,21.593,0.052
07-09,17.612,0.495,20.79,0.064
07-10,20.031,0.472,19.81,0.04
07-11,20.706,0.492,20.645,0.034
07-12,19.293,0.516,21.664,0.034
07-13,16.335,0.49,20.58,0.04
07-14,15.623,0.476,19.988,0.032
07-15,13.108,0.467,19.6,0.038
07-16,12.149,0.469,19.682,0.025
07-17,11.101,0.472,19.828,0.013
07-18,11.118,0.445,18.69,0.011
07-19,10.482,0.423,17.751,0.017
07-20,9.882,0.375,15.757,0.014
07-21,8.738,0.324,13.613,0.014
07-22,8.482,0.295,12.377,0.029
07-23,7.691,0.271,11.4,0.02
07-24,7.493,0.265,11.13,0.02
07-25,7.955,0.26,10.92,0.016
07-26,7.79,0.27,11.34,0.02
07-27,7.823,0.257,10.78,0.021
07-28,6.9,0.239,10.041,0.02
07-29,6.278,0.225,9.457,0.017
07-30,5.713,0.196,8.22,0.013
07-31,4.91,0.17,7.14,0.016
08-01,4.064,0.149,6.247,0.044
08-02,3.32,0.129,5.418,0.064
08-03,2.763,0.107,4.503,0.071
08-04,2.64,0.09,3.759,0.086
08-05,2.477,0.074,3.104,0.09
08-06,2.137,0.063,2.66,0.124
08-07,2.678,0.066,2.793,0.103
08-08,2.403,0.056,2.352,0.16
08-09,2.246,0.052,2.205,0.196
08-10,2.259,0.047,1.98,0.229
08-11,2.066,0.041,1.742,0.257
08-12,1.82,0.039,1.655,0.328
08-13,1.86,0.04,1.68,0.204
08-14,1.575,0.04,1.68,0.113
