,slp,intp,pvalue,pvalue_d,n,chg,chg_r,init,last
01-01,0.012577777777777775,-23.34152555555555,0.1861143787191537,0.0,43.0,0.528,0.239,1.55,2.078
01-02,0.01051142857142857,-19.29938714285714,0.2597050690029892,0.0,43.0,0.441,0.161,1.503,1.944
01-03,0.017546,-33.2525,0.08292122494939513,1.0,43.0,0.737,0.261,1.471,2.208
01-04,0.014150000000000018,-26.500120000000038,0.4352190017892559,0.0,43.0,0.594,0.197,1.503,2.097
01-05,0.006738095238095236,-11.580090476190472,0.4744436456632575,0.0,43.0,0.283,0.123,1.755,2.038
01-06,0.011050476190476192,-20.315222380952385,0.20870397233082194,0.0,43.0,0.464,0.226,1.554,2.018
01-07,0.012169000000000001,-22.518310000000003,0.08684001256551266,1.0,43.0,0.511,0.232,1.564,2.075
01-08,0.005188333333333332,-8.585276666666664,0.35132852409266,0.0,43.0,0.218,0.088,1.682,1.9
01-09,0.0014606451612903222,-1.0534903225806445,0.5439213911923737,0.0,43.0,0.061,0.028,1.837,1.898
01-10,0.005129374999999992,-8.475849999999983,0.1238264440291208,0.0,43.0,0.216,0.098,1.675,1.891
01-11,0.008489999999999998,-15.140499999999996,0.22482884061570196,0.0,43.0,0.357,0.171,1.661,2.018
01-12,0.0227815,-43.38673,0.03188869217908574,2.0,43.0,0.957,0.32,1.698,2.655
01-13,0.01356448275862069,-25.23003551724138,0.07551365619029937,1.0,43.0,0.57,0.241,1.614,2.184
01-14,0.009783714285714286,-17.72509857142857,0.09090696836106038,1.0,43.0,0.411,0.189,1.637,2.048
01-15,0.002358333333333339,-2.8432066666666787,0.46115733267686343,0.0,43.0,0.099,0.044,1.824,1.923
01-16,0.01289222222222223,-23.88834444444446,0.2597050690029892,0.0,43.0,0.542,0.227,1.625,2.167
01-17,0.008489999999999998,-15.083899999999996,0.14644317557278397,0.0,43.0,0.356,0.176,1.718,2.074
01-18,0.016979999999999995,-32.007299999999994,0.021588750927227673,2.0,43.0,0.713,0.265,1.596,2.309
01-19,0.011320000000000004,-20.78918000000001,0.08684001256551266,1.0,43.0,0.476,0.145,1.613,2.089
01-20,0.0047705714285714304,-7.7639028571428605,0.42257215707244233,0.0,43.0,0.2,0.065,1.677,1.877
01-21,0.0017151515151515146,-1.7860730303030292,0.42257215707244233,0.0,43.0,0.072,0.029,1.608,1.68
01-22,0.0,1.6414,0.6804707785321866,0.0,43.0,0.0,0.0,1.641,1.641
01-23,-0.0007861111111111293,3.629632222222259,0.7287442378062505,-0.0,43.0,-0.033,-0.015,2.074,2.041
