,mean,slp,chg,pvalue
05-19,5.207,0.024,1.02,0.354
05-20,4.897,0.034,1.44,0.12
05-21,4.328,0.026,1.11,0.15
05-22,4.19,0.028,1.195,0.054
05-23,3.9,0.04,1.666,0.011
05-24,3.67,0.03,1.278,0.03
05-25,3.684,0.008,0.35,0.661
05-26,3.935,0.0,0.0,1.0
05-27,4.134,0.009,0.389,0.644
05-28,3.815,0.01,0.42,0.47
05-29,4.149,0.027,1.14,0.095
05-30,3.68,0.031,1.286,0.028
05-31,4.276,0.031,1.316,0.087
06-01,5.507,0.034,1.428,0.152
06-02,5.092,0.024,0.995,0.193
06-03,4.415,0.03,1.26,0.243
06-04,4.558,0.006,0.255,0.512
06-05,3.923,0.007,0.275,0.712
06-06,3.802,0.044,1.84,0.011
06-07,4.156,0.023,0.962,0.053
06-08,3.652,0.005,0.196,0.707
06-09,3.524,-0.002,-0.094,0.88
06-10,3.452,-0.004,-0.177,0.788
06-11,4.024,0.009,0.397,0.456
06-12,3.442,0.014,0.584,0.407
06-13,3.514,0.009,0.395,0.542
06-14,3.633,0.017,0.709,0.364
06-15,3.537,0.024,1.02,0.23
06-16,2.86,0.03,1.26,0.106
06-17,3.322,0.022,0.945,0.168
06-18,3.182,0.024,1.008,0.115
06-19,2.952,0.024,1.022,0.064
06-20,2.891,0.032,1.36,0.006
06-21,2.603,0.026,1.088,0.093
06-22,2.39,0.02,0.858,0.092
06-23,2.431,0.021,0.879,0.031
06-24,2.451,0.032,1.33,0.066
06-25,2.472,0.033,1.373,0.093
06-26,2.263,0.047,1.985,0.011
06-27,2.542,0.044,1.848,0.005
06-28,2.52,0.059,2.487,0.0
06-29,2.334,0.058,2.428,0.006
06-30,2.811,0.071,2.982,0.0
07-01,2.384,0.048,2.006,0.001
07-02,2.216,0.042,1.779,0.001
07-03,2.21,0.03,1.26,0.01
07-04,2.454,0.026,1.107,0.069
07-05,2.226,0.021,0.891,0.033
07-06,2.24,0.028,1.185,0.001
07-07,1.968,0.027,1.12,0.0
07-08,1.993,0.026,1.098,0.0
07-09,2.182,0.033,1.373,0.005
07-10,2.613,0.045,1.89,0.011
07-11,2.56,0.041,1.727,0.009
07-12,2.343,0.037,1.54,0.0
07-13,2.071,0.041,1.722,0.0
07-14,2.027,0.044,1.862,0.0
07-15,2.524,0.049,2.055,0.0
07-16,2.339,0.029,1.218,0.0
07-17,2.133,0.027,1.134,0.001
07-18,2.046,0.042,1.785,0.0
07-19,1.956,0.043,1.807,0.0
07-20,1.896,0.031,1.305,0.001
07-21,1.684,0.028,1.166,0.001
07-22,1.73,0.03,1.26,0.001
07-23,1.756,0.024,0.995,0.013
07-24,1.845,0.04,1.68,0.0
07-25,1.896,0.041,1.719,0.0
07-26,1.742,0.034,1.428,0.0
07-27,1.688,0.026,1.084,0.0
07-28,1.79,0.04,1.659,0.0
07-29,1.728,0.027,1.114,0.012
07-30,2.035,0.02,0.828,0.004
07-31,1.889,0.018,0.774,0.027
08-01,1.877,0.013,0.56,0.12
08-02,1.786,0.012,0.508,0.119
08-03,1.769,0.018,0.766,0.086
08-04,1.749,0.018,0.758,0.158
08-05,1.906,0.023,0.973,0.139
08-06,2.082,0.024,1.025,0.02
08-07,1.72,0.021,0.893,0.0
08-08,1.823,0.027,1.12,0.0
08-09,1.679,0.018,0.756,0.0
08-10,1.717,0.014,0.578,0.02
08-11,1.97,0.009,0.392,0.13
08-12,1.828,0.007,0.285,0.274
08-13,1.914,0.007,0.305,0.206
08-14,1.828,0.006,0.266,0.46
08-15,1.813,0.006,0.25,0.246
08-16,1.87,0.001,0.026,0.784
08-17,1.72,0.009,0.371,0.061
08-18,1.701,0.013,0.54,0.0
08-19,1.546,0.011,0.453,0.002
08-20,1.532,0.004,0.172,0.441
08-21,1.406,0.001,0.06,0.648
08-22,1.542,0.005,0.223,0.358
08-23,1.561,0.012,0.51,0.016
08-24,1.495,0.011,0.45,0.041
08-25,1.508,0.005,0.197,0.298
08-26,1.515,-0.0,-0.016,0.851
08-27,1.448,-0.004,-0.162,0.17
08-28,1.425,-0.009,-0.38,0.055
08-29,1.373,-0.005,-0.21,0.326
08-30,1.369,-0.002,-0.084,0.781
08-31,1.498,-0.005,-0.211,0.262
09-01,1.498,-0.005,-0.194,0.552
09-02,1.538,-0.014,-0.573,0.072
09-03,1.58,0.0,0.0,0.952
09-04,1.632,0.003,0.14,0.224
09-05,1.534,0.007,0.301,0.277
09-06,1.378,0.006,0.252,0.568
09-07,1.326,0.002,0.09,0.641
09-08,1.248,0.006,0.252,0.19
09-09,1.286,0.002,0.078,0.718
09-10,1.362,0.004,0.18,0.465
09-11,1.468,0.006,0.252,0.041
09-12,1.415,0.011,0.462,0.0
09-13,1.458,0.007,0.293,0.034
09-14,1.402,0.005,0.211,0.042
09-15,1.534,-0.012,-0.514,0.042
09-16,1.626,-0.019,-0.784,0.0
09-17,1.67,-0.018,-0.767,0.003
09-18,1.717,-0.016,-0.672,0.004
09-19,1.553,-0.014,-0.604,0.002
09-20,1.468,-0.014,-0.59,0.003
09-21,1.463,-0.014,-0.604,0.007
09-22,1.412,-0.016,-0.688,0.0
09-23,1.469,-0.023,-0.985,0.0
09-24,1.547,-0.026,-1.102,0.0
09-25,1.766,-0.018,-0.75,0.0
09-26,1.64,-0.008,-0.345,0.194
09-27,1.608,-0.004,-0.18,0.178
09-28,1.748,-0.015,-0.609,0.012
09-29,1.928,-0.013,-0.535,0.116
09-30,2.13,0.019,0.816,0.203
10-01,2.246,0.034,1.415,0.016
10-02,2.258,0.045,1.879,0.061
10-03,2.285,0.02,0.84,0.326
10-04,2.296,0.002,0.08,0.903
10-05,2.132,-0.006,-0.236,0.655
10-06,2.641,-0.028,-1.19,0.153
10-07,2.31,-0.019,-0.807,0.16
10-08,2.648,-0.002,-0.101,0.791
10-09,2.664,0.007,0.294,0.565
10-10,2.576,0.012,0.506,0.045
10-11,2.394,0.008,0.324,0.16
10-12,2.678,0.006,0.256,0.301
10-13,2.343,-0.003,-0.126,0.741
10-14,2.497,-0.015,-0.629,0.232
10-15,2.459,-0.012,-0.504,0.143
10-16,2.58,-0.01,-0.405,0.313
10-17,2.543,0.016,0.668,0.299
10-18,2.948,0.036,1.512,0.024
10-19,3.015,0.029,1.23,0.01
10-20,2.95,0.021,0.87,0.19
10-21,2.882,0.013,0.551,0.307
10-22,2.978,0.016,0.692,0.144
10-23,3.75,0.028,1.185,0.056
10-24,4.089,0.027,1.14,0.028
10-25,4.089,0.029,1.204,0.009
10-26,4.304,0.039,1.629,0.004
10-27,3.878,0.055,2.297,0.0
10-28,4.39,0.041,1.706,0.005
10-29,4.526,0.051,2.145,0.0
10-30,3.81,0.059,2.485,0.0
10-31,3.843,0.074,3.113,0.0
11-01,4.164,0.086,3.615,0.0
11-02,4.37,0.082,3.425,0.009
11-03,4.416,0.053,2.209,0.119
11-04,4.124,0.048,2.027,0.097
11-05,4.422,0.013,0.56,0.467
11-06,5.128,-0.013,-0.551,0.267
11-07,5.532,-0.005,-0.209,0.902
11-08,4.669,-0.002,-0.094,0.734
11-09,5.352,0.004,0.158,0.642
11-10,4.613,-0.023,-0.966,0.103
11-11,4.6,-0.03,-1.274,0.006
11-12,4.809,-0.031,-1.318,0.021
11-13,4.478,-0.045,-1.889,0.001
11-14,4.899,-0.023,-0.966,0.031
11-15,4.863,-0.004,-0.16,0.918
11-16,4.701,0.012,0.518,0.405
11-17,4.66,0.01,0.42,0.512
11-18,4.942,0.005,0.217,0.631
11-19,4.558,0.005,0.211,0.593
11-20,4.5,0.03,1.26,0.025
11-21,4.244,0.008,0.345,0.535
11-22,4.12,0.008,0.357,0.426
11-23,4.428,-0.003,-0.125,0.857
11-24,4.22,0.01,0.402,0.299
11-25,4.396,-0.007,-0.309,0.337
11-26,5.123,-0.004,-0.18,0.738
11-27,6.996,0.011,0.449,0.447
11-28,6.671,0.032,1.352,0.125
11-29,6.253,-0.004,-0.18,0.891
11-30,6.658,-0.015,-0.619,0.214
12-01,6.322,0.053,2.24,0.004
12-02,6.088,0.066,2.763,0.0
12-03,5.852,0.074,3.108,0.001
12-04,5.349,0.058,2.446,0.001
12-05,5.162,0.053,2.211,0.0
12-06,5.492,0.064,2.7,0.0
12-07,5.056,0.042,1.746,0.0
12-08,4.748,0.016,0.672,0.09
12-09,4.315,0.0,0.0,0.881
12-10,4.222,0.013,0.535,0.149
12-11,4.362,0.015,0.63,0.146
12-12,4.196,0.011,0.462,0.2
12-13,4.08,0.01,0.435,0.217
12-14,4.084,0.017,0.717,0.124
12-15,4.112,0.045,1.883,0.0
12-16,3.972,0.024,0.99,0.056
12-17,4.102,0.024,1.002,0.071
12-18,4.361,0.033,1.377,0.021
12-19,3.893,0.037,1.551,0.0
12-20,3.771,0.042,1.785,0.0
12-21,3.86,0.051,2.151,0.0
12-22,4.18,0.07,2.94,0.0
12-23,4.026,0.071,3.002,0.0
12-24,4.128,0.075,3.16,0.0
12-25,3.959,0.079,3.298,0.0
12-26,4.211,0.053,2.212,0.0
12-27,4.668,0.076,3.184,0.0
12-28,4.863,0.125,5.25,0.0
12-29,5.174,0.099,4.165,0.0
12-30,4.228,0.057,2.385,0.0
12-31,4.568,0.054,2.287,0.0
