,slp,intp,pvalue,pvalue_d,n,chg,chg_r,init,last
01-01,-0.0011037,2.3056293,0.2474808326344753,-0.0,41.0,-0.046,-0.009,0.121,0.075
01-02,-0.0006996388888888887,1.4993261388888883,0.480200256207455,-0.0,41.0,-0.03,-0.022,0.115,0.085
01-03,-0.00017182142857142857,0.4739340357142857,0.7960248196596877,-0.0,41.0,-0.007,-0.002,0.134,0.127
01-04,-1.8950892857142814e-05,0.17004383482142849,0.9429729634249686,-0.0,41.0,-0.001,-0.001,0.133,0.132
01-05,8.90925925925926e-05,-0.050746092592592607,0.8390301043087889,0.0,41.0,0.003,0.006,0.126,0.129
01-06,6.56231884057971e-05,-0.012320753623188407,0.7886578270095816,0.0,41.0,0.002,0.0,0.118,0.12
01-07,-0.0001415,0.3923795,0.6510172518333626,-0.0,41.0,-0.006,-0.002,0.112,0.106
01-08,-0.00019835267857142697,0.5012170044642825,0.4109940691930043,-0.0,41.0,-0.009,-0.006,0.109,0.1
01-09,0.0018462380952381,-3.551959952380962,0.03882347134648367,2.0,41.0,0.077,0.05,0.102,0.179
01-10,0.0006734855769230735,-1.2161176682692239,0.16416081134441085,0.0,41.0,0.028,0.006,0.117,0.145
01-11,0.0021224999999999985,-4.086095499999997,0.08986107748676875,1.0,41.0,0.089,0.036,0.114,0.203
01-12,0.004712455357142856,-9.27586825892857,2.3061626003517688e-05,3.0,41.0,0.198,0.248,0.05,0.248
01-13,0.0037376214285714257,-7.33283523571428,0.002092374584383938,3.0,41.0,0.157,0.042,0.064,0.221
01-14,0.0032409593301435413,-6.345667700956939,0.0006619917419292687,3.0,41.0,0.136,0.009,0.068,0.204
01-15,0.0018772333333333165,-3.6266544333332997,0.016446998525410095,2.0,41.0,0.079,0.015,0.088,0.167
01-16,0.0027002916666666746,-5.267703041666683,0.005635045265687477,3.0,41.0,0.114,0.053,0.076,0.19
01-17,0.0018170396825396827,-3.4681223253968256,0.0027691974992798407,3.0,41.0,0.076,0.036,0.128,0.204
01-18,6.760555555555196e-05,0.020789494444451634,0.8653595598577111,0.0,41.0,0.002,0.0,0.155,0.157
01-19,-0.00016845238095237536,0.49549930952379834,0.9153178300300842,-0.0,41.0,-0.007,-0.002,0.162,0.155
01-20,-0.002124211693548387,4.458549175403226,0.3037117405915426,-0.0,41.0,-0.089,-0.08,0.255,0.166
01-21,-0.00187351442307692,3.9036353317307633,0.16408841514326178,-0.0,41.0,-0.079,-0.127,0.196,0.117
01-22,-0.0006784743589743622,1.5034302435897497,0.7171091851451725,-0.0,41.0,-0.029,-0.008,0.161,0.132
01-23,0.00014111962365591398,-0.14427712768817205,0.8720564499626886,0.0,41.0,0.006,0.003,0.135,0.141
01-24,0.0008354357298474945,-1.5404220239651416,0.35773606064106245,0.0,41.0,0.035,0.073,0.113,0.148
01-25,0.0019663620689655157,-3.8110487758620657,0.13397632269741022,0.0,41.0,0.083,0.035,0.08,0.163
01-26,0.0016414,-3.1846556,0.08357919262287372,1.0,41.0,0.069,0.019,0.064,0.133
01-27,0.0013796249999999954,-2.664480374999991,0.028968574600217067,2.0,41.0,0.058,0.022,0.066,0.124
01-28,0.0013869638694638657,-2.6791507750582677,0.03264849016307014,2.0,41.0,0.058,0.081,0.066,0.124
01-29,0.0015736515151515106,-3.0438493787878698,0.0996291039026782,1.0,41.0,0.067,0.013,0.07,0.137
01-30,0.0010906150537634408,-2.072599492473118,0.15086337544136663,0.0,41.0,0.046,0.015,0.086,0.132
01-31,-0.0005030325000000001,1.1357419675000002,0.4212564712825806,-0.0,41.0,-0.021,-0.033,0.14,0.119
02-01,-0.0011915682471264348,2.529104926005743,0.06191885877871628,-1.0,41.0,-0.05,-0.088,0.171,0.121
02-02,-0.0008534022222222242,1.8361310422222261,0.2018559578666117,-0.0,41.0,-0.036,-0.047,0.147,0.111
02-03,-0.0013687403846153784,2.8832720288461418,0.1624144292695151,-0.0,41.0,-0.058,-0.008,0.175,0.117
02-04,-0.0012735,2.6928864999999997,0.21780264721662546,-0.0,41.0,-0.054,-0.005,0.173,0.119
02-05,-0.0024338000000000025,5.019118200000005,0.005328807492662069,-3.0,41.0,-0.103,-0.01,0.203,0.1
02-06,-0.0026224666666666576,5.3640008666666485,0.17316072017157946,-0.0,41.0,-0.11,-0.026,0.174,0.064
02-07,-0.0025720481366459606,5.280194225155275,0.19726750974588114,-0.0,41.0,-0.108,-0.094,0.19,0.082
02-08,-0.002490197857142853,5.125631516428563,0.17614948993951351,-0.0,41.0,-0.105,-0.245,0.198,0.093
02-09,-0.0022468956043956044,4.618328313186813,0.022264221580043264,-2.0,41.0,-0.095,-0.088,0.172,0.077
02-10,-0.0017775937499999997,3.6725529062499995,0.1611962147998005,-0.0,41.0,-0.075,-0.05,0.155,0.08
02-11,-0.001743408902691511,3.6243103964803307,0.026383417395133835,-2.0,41.0,-0.073,-0.069,0.174,0.101
02-12,-0.0004498210526315789,1.054559284210526,0.7695292694485898,-0.0,41.0,-0.019,-0.004,0.164,0.145
02-13,0.00021308235294117319,-0.2844516235294052,0.7990353652783455,0.0,41.0,0.009,0.001,0.137,0.146
02-14,0.0005917272727272728,-1.0385328181818185,0.3273268332903565,0.0,41.0,0.025,0.011,0.132,0.157
02-15,0.0004864904761904776,-0.8188254619047648,0.5074538214416455,0.0,41.0,0.02,0.005,0.144,0.164
02-16,0.001155748251748256,-2.126390755244764,0.213953861219484,0.0,41.0,0.048,0.01,0.161,0.209
02-17,0.001024190476190476,-1.888876761904762,0.2752294054606983,0.0,41.0,0.043,0.007,0.138,0.181
