,slp,intp,pvalue,pvalue_d,n,chg,chg_r,init,last
01-01,-0.0058298,12.480130200000001,0.018022282186753058,-2.0,41.0,-0.245,-0.281,0.943,0.698
01-02,-0.00544774999999999,11.76735224999998,0.03918554717058398,-2.0,41.0,-0.229,-0.271,0.986,0.757
01-03,-0.005316654411764708,11.47699216911765,0.03702074766590524,-2.0,41.0,-0.223,-0.262,0.955,0.732
01-04,-0.006277139945652176,13.3687027513587,0.06068047266543353,-1.0,41.0,-0.263,-0.304,0.946,0.683
01-05,-0.006673957219251332,14.218540481283412,0.023089425384412054,-2.0,41.0,-0.281,-0.315,1.011,0.73
01-06,-0.007041309523809528,14.952877738095246,0.008754818603433856,-3.0,41.0,-0.296,-0.331,1.018,0.722
01-07,-0.005659999999999998,12.163339999999996,0.03918554717058398,-2.0,41.0,-0.238,-0.269,0.962,0.724
01-08,-0.0038397954545454534,8.524751113636361,0.09569390835163927,-1.0,41.0,-0.161,-0.182,0.926,0.765
01-09,-0.00421130952380952,9.324007738095231,0.04633520099984567,-2.0,41.0,-0.177,-0.198,0.99,0.813
01-10,-0.004190576923076922,9.282563269230767,0.091142798844293,-1.0,41.0,-0.176,-0.196,0.989,0.813
01-11,-0.00561435483870967,12.12869532258063,0.013076818428179315,-2.0,41.0,-0.236,-0.267,1.018,0.782
01-12,-0.005929422788605699,12.701916154422793,0.00535942451005833,-3.0,41.0,-0.249,-0.29,0.968,0.719
01-13,-0.005763766666666669,12.34246956666667,0.004004519102657644,-3.0,41.0,-0.242,-0.294,0.936,0.694
01-14,-0.005526228991596641,11.924231754201687,0.006181536876492144,-3.0,41.0,-0.232,-0.273,0.988,0.756
01-15,-0.006097976190476188,13.010554404761901,0.00431041611784333,-3.0,41.0,-0.256,-0.3,0.943,0.687
01-16,-0.003290263736263739,7.454537208791214,0.054552842674162605,-1.0,41.0,-0.138,-0.156,0.943,0.805
01-17,-0.004276572008113594,9.420507444219075,0.05168804975531471,-1.0,41.0,-0.179,-0.209,0.957,0.778
01-18,-0.00601375,12.89312625,0.013956996067475913,-2.0,41.0,-0.253,-0.3,0.992,0.739
01-19,-0.0031536928104575154,7.175871928104573,0.12124053189066752,-0.0,41.0,-0.133,-0.157,0.935,0.802
01-20,-0.0017197692307692302,4.337758692307691,0.17282861084833234,-0.0,41.0,-0.072,-0.083,0.934,0.862
01-21,-0.0010546990740740738,2.9771534490740734,0.33352610308834585,-0.0,41.0,-0.044,-0.052,0.89,0.846
01-22,-0.0015180076628352485,3.911797318007662,0.25841287570987026,-0.0,41.0,-0.064,-0.075,0.908,0.844
01-23,-0.002279819875776399,5.378059931677022,0.1452877890952673,-0.0,41.0,-0.095,-0.115,0.866,0.771
01-24,-0.0012721816770186352,3.3354911723602516,0.26835952882925307,-0.0,41.0,-0.054,-0.066,0.818,0.764
01-25,-0.002161909814323605,5.1678277188328865,0.15860607706086882,-0.0,41.0,-0.09,-0.105,0.889,0.799
01-26,-0.003791387559808613,8.442133732057417,0.0867673622125098,-1.0,41.0,-0.159,-0.184,0.939,0.78
01-27,-0.00391804924242425,8.695330435606076,0.054552842674162605,-1.0,41.0,-0.165,-0.194,0.942,0.777
01-28,-0.0029929111842105253,6.860129457236839,0.0785255109265468,-1.0,41.0,-0.126,-0.145,0.937,0.811
01-29,-0.0045794545454545576,10.008989636363662,0.0032013542484932156,-3.0,41.0,-0.192,-0.227,0.946,0.754
01-30,-0.003048988095238097,6.943927202380956,0.06395197805243646,-1.0,41.0,-0.128,-0.152,0.91,0.782
01-31,-0.0034539756944444466,7.770477413194448,0.041456909675791964,-2.0,41.0,-0.145,-0.17,0.935,0.79
02-01,-0.002182614379084973,5.26015614379086,0.10534105856467724,-0.0,41.0,-0.092,-0.107,0.941,0.849
02-02,-0.0022319940476190512,5.285286101190484,0.35734719361075706,-0.0,41.0,-0.094,-0.112,0.868,0.774
02-03,-0.0019005392156862754,4.648177892156864,0.20409789310190107,-0.0,41.0,-0.08,-0.093,0.887,0.807
02-04,-0.0007861111111111109,2.4770361111111106,0.3950329766408669,-0.0,41.0,-0.033,-0.038,0.921,0.888
02-05,-0.003458888888888891,7.791618888888894,0.07465008977427945,-1.0,41.0,-0.145,-0.168,0.946,0.801
02-06,-0.0006367500000000017,2.1190332500000033,0.43502642785483836,-0.0,41.0,-0.027,-0.032,0.859,0.832
