,slp,intp,pvalue,pvalue_d,n,chg,chg_r,init,last
01-01,0.011225666666666658,-21.908256333333316,0.23601041334390294,0.0,37.0,0.472,0.595,0.307,0.779
01-02,0.011789633620689645,-23.062798340517222,0.21515988319619161,0.0,37.0,0.495,0.637,0.269,0.764
01-03,0.01183731182795699,-23.15801172043011,0.1956706219250084,0.0,37.0,0.497,0.649,0.268,0.765
01-04,0.011757976190476188,-22.99957845238095,0.20524714408164568,0.0,37.0,0.494,0.655,0.269,0.763
01-05,0.011910653357531758,-23.332774754990922,0.20524714408164568,0.0,37.0,0.501,0.676,0.238,0.739
01-06,0.01182003759398496,-23.151815075187965,0.186425775893321,0.0,37.0,0.496,0.678,0.24,0.736
01-07,0.011319999999999997,-22.153239999999993,0.1689113395241173,0.0,37.0,0.475,0.66,0.249,0.724
01-08,0.011191363636363635,-21.896353181818178,0.1956706219250084,0.0,37.0,0.47,0.66,0.251,0.721
01-09,0.01141758620689655,-22.34811965517241,0.1689113395241173,0.0,37.0,0.48,0.683,0.247,0.727
01-10,0.010519407894736842,-20.554457565789473,0.1689113395241173,0.0,37.0,0.442,0.636,0.263,0.705
01-11,0.011607879310344826,-22.747944982758618,0.1449961562134987,0.0,37.0,0.488,0.715,0.224,0.712
01-12,0.010448657894736842,-20.427319815789474,0.1689113395241173,0.0,37.0,0.438,0.653,0.251,0.689
01-13,0.009710784313725487,-18.953786274509795,0.17750773887281412,0.0,37.0,0.408,0.618,0.264,0.672
01-14,0.009958409313725493,-19.45678339950981,0.17750773887281412,0.0,37.0,0.418,0.642,0.251,0.669
01-15,0.009710784313725485,-18.967936274509793,0.17750773887281412,0.0,37.0,0.408,0.639,0.25,0.658
01-16,0.009585590643274852,-18.71792451461988,0.186425775893321,0.0,37.0,0.403,0.641,0.252,0.655
01-17,0.010249831932773106,-20.044414369747894,0.1449961562134987,0.0,37.0,0.43,0.695,0.24,0.67
01-18,0.009805117647058822,-19.170469941176467,0.16063112444447003,0.0,37.0,0.412,0.673,0.234,0.646
01-19,0.009858180147058823,-19.276435753676466,0.16063112444447003,0.0,37.0,0.414,0.685,0.233,0.647
01-20,0.009103166666666664,-17.77433383333333,0.15266138035243015,0.0,37.0,0.382,0.638,0.241,0.623
01-21,0.009904999999999987,-19.381254999999975,0.13762928522835538,0.0,37.0,0.416,0.699,0.221,0.637
01-22,0.010548181818181821,-20.668519090909097,0.13055440660892748,0.0,37.0,0.443,0.749,0.206,0.649
