,mean,slp,chg,pvalue
01-01,4.248,0.028,1.187,0.23
01-02,3.856,0.036,1.515,0.18
01-03,3.843,0.052,2.197,0.041
01-04,4.264,0.073,3.083,0.035
01-05,4.31,0.07,2.957,0.035
01-06,4.159,0.059,2.499,0.096
01-07,4.012,0.052,2.188,0.055
01-08,3.39,0.049,2.079,0.071
01-09,3.244,0.044,1.829,0.075
01-10,3.301,0.051,2.125,0.014
01-11,3.31,0.06,2.52,0.011
01-12,3.202,0.092,3.843,0.008
01-13,2.994,0.084,3.526,0.012
01-14,3.042,0.072,3.035,0.041
01-15,3.171,0.061,2.562,0.166
01-16,3.165,0.055,2.312,0.121
01-17,3.136,0.056,2.364,0.044
01-18,3.186,0.046,1.945,0.188
01-19,3.163,0.053,2.226,0.11
01-20,3.092,0.032,1.354,0.37
01-21,2.485,0.025,1.046,0.279
01-22,2.46,0.03,1.26,0.159
01-23,3.004,0.034,1.445,0.139
01-24,3.126,0.047,1.965,0.204
01-25,2.992,0.022,0.913,0.23
01-26,2.712,0.022,0.939,0.166
01-27,3.359,0.019,0.796,0.239
01-28,2.909,0.019,0.8,0.204
01-29,2.658,0.028,1.172,0.152
01-30,2.755,0.035,1.482,0.046
01-31,2.862,0.032,1.338,0.196
02-01,3.059,0.029,1.2,0.166
02-02,3.611,0.021,0.884,0.463
02-03,4.24,0.0,0.012,0.954
02-04,4.232,-0.008,-0.348,0.357
02-05,3.693,0.013,0.558,0.88
02-06,3.661,0.011,0.478,0.991
02-07,3.798,0.039,1.625,0.492
02-08,3.468,0.049,2.049,0.152
02-09,3.306,0.057,2.379,0.031
02-10,3.46,0.06,2.536,0.046
02-11,3.169,0.059,2.474,0.127
02-12,3.364,0.055,2.295,0.1
02-13,3.431,0.06,2.529,0.046
02-14,3.108,0.048,2.031,0.249
02-15,3.288,0.038,1.601,0.322
02-16,3.316,0.036,1.516,0.552
02-17,3.893,0.043,1.822,0.408
02-18,3.945,0.035,1.468,0.435
02-19,4.43,0.02,0.861,0.843
02-20,5.012,-0.027,-1.149,0.421
02-21,5.556,-0.025,-1.037,0.492
02-22,4.63,-0.011,-0.451,0.633
02-23,6.07,-0.071,-2.963,0.116
02-24,5.727,-0.073,-3.06,0.196
02-25,5.372,-0.008,-0.34,0.825
02-26,4.71,0.01,0.423,0.522
02-27,4.25,0.061,2.555,0.058
02-28,4.315,0.075,3.133,0.041
03-01,4.878,0.068,2.875,0.075
03-02,4.932,0.092,3.868,0.031
03-03,5.077,0.097,4.068,0.008
03-04,4.922,0.082,3.429,0.064
03-05,5.26,0.05,2.094,0.258
03-06,4.9,0.001,0.023,0.421
03-07,4.624,0.014,0.588,0.345
03-08,5.12,0.0,0.0,0.735
03-09,4.79,0.009,0.397,0.701
03-10,5.138,0.018,0.752,0.522
03-11,6.359,0.019,0.792,0.522
03-12,6.098,0.018,0.767,0.552
03-13,5.869,0.009,0.374,0.916
03-14,5.114,-0.006,-0.241,0.972
03-15,4.97,0.019,0.803,0.843
03-16,4.756,0.006,0.237,0.954
03-17,4.902,-0.018,-0.754,0.37
03-18,4.478,-0.022,-0.928,0.127
