,mean,slp,chg,pvalue
01-01,8.58,0.122,5.135,0.097
01-02,7.856,0.098,4.13,0.17
01-03,8.146,0.07,2.954,0.556
01-04,8.578,0.017,0.715,0.969
01-05,9.221,0.033,1.371,0.628
01-06,8.092,-0.023,-0.98,0.906
01-07,6.605,-0.08,-3.36,0.724
01-08,6.584,-0.082,-3.455,0.99
01-09,7.375,-0.01,-0.42,0.764
01-10,7.098,0.027,1.137,0.685
01-11,7.174,0.062,2.59,0.327
01-12,8.473,0.113,4.76,0.187
01-13,8.218,0.123,5.165,0.301
01-14,7.48,0.06,2.52,0.556
01-15,7.115,0.05,2.1,0.647
01-16,7.51,0.054,2.263,0.539
01-17,7.705,0.07,2.94,0.472
01-18,7.477,0.065,2.718,0.244
01-19,7.125,0.06,2.52,0.353
01-20,6.854,0.002,0.074,0.505
01-21,7.228,0.006,0.231,0.724
01-22,7.758,-0.067,-2.814,0.927
01-23,8.166,-0.055,-2.325,0.906
01-24,9.103,-0.111,-4.658,0.804
01-25,8.267,0.007,0.28,0.744
01-26,8.245,0.106,4.456,0.214
01-27,8.678,0.149,6.277,0.147
01-28,7.901,0.166,6.992,0.077
01-29,8.824,0.127,5.355,0.102
01-30,8.194,0.159,6.698,0.035
01-31,7.67,0.08,3.36,0.41
02-01,6.688,0.055,2.329,0.61
02-02,7.184,0.078,3.261,0.556
02-03,7.874,0.109,4.593,0.301
02-04,9.826,0.166,6.99,0.301
02-05,8.728,0.231,9.71,0.024
02-06,7.605,0.15,6.3,0.069
02-07,7.801,0.217,9.096,0.195
02-08,7.608,0.213,8.946,0.073
02-09,7.9,0.116,4.868,0.628
02-10,7.179,0.076,3.174,0.764
02-11,7.177,0.053,2.226,0.906
02-12,6.853,0.047,1.98,0.724
02-13,7.785,0.018,0.759,0.666
02-14,8.35,-0.04,-1.68,0.556
02-15,10.298,-0.085,-3.562,0.327
02-16,10.878,-0.263,-11.04,0.224
02-17,10.498,-0.217,-9.115,0.097
02-18,10.59,-0.106,-4.456,0.367
02-19,8.61,-0.076,-3.203,0.41
02-20,8.63,-0.024,-0.997,0.556
02-21,9.303,-0.077,-3.234,0.522
02-22,8.688,0.045,1.889,0.41
02-23,9.139,0.062,2.59,0.381
02-24,8.448,0.119,4.997,0.154
02-25,7.652,0.175,7.342,0.025
02-26,7.445,0.136,5.712,0.038
02-27,7.271,0.146,6.15,0.016
02-28,9.144,0.103,4.345,0.097
03-01,10.01,0.178,7.483,0.016
03-02,11.649,0.256,10.742,0.016
03-03,9.962,0.226,9.513,0.018
03-04,8.984,0.175,7.37,0.065
03-05,11.592,0.017,0.7,0.948
03-06,10.74,-0.08,-3.36,0.592
03-07,10.744,-0.045,-1.875,0.685
03-08,10.65,-0.008,-0.341,0.724
03-09,10.95,0.062,2.604,0.647
03-10,10.273,0.085,3.57,0.456
03-11,10.013,0.099,4.168,0.327
03-12,8.738,0.167,7.014,0.048
03-13,8.525,0.156,6.56,0.014
03-14,8.578,0.153,6.432,0.043
03-15,7.333,0.137,5.766,0.025
03-16,7.786,0.052,2.197,0.456
03-17,8.348,0.023,0.969,0.804
03-18,10.223,0.117,4.92,0.381
03-19,10.403,0.085,3.57,0.505
03-20,9.916,0.044,1.855,0.539
03-21,9.444,-0.061,-2.551,0.025
